;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/05/2018 6:59:16 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1B8E	0xD0AF      	BRA         L_end_KeyDown
L_KeyDown147:
;SeminarProject.c,666 :: 		}
L_KeyDown145:
;SeminarProject.c,667 :: 		switch(pos)
0x1B90	0xD094      	BRA         L_KeyDown148
;SeminarProject.c,669 :: 		case 0:
L_KeyDown150:
;SeminarProject.c,671 :: 		if(mode==CLOCK)
0x1B92	0x0E00      	MOVLW       0
0x1B94	0x185B      	XORWF       _mode+1, 0 
0x1B96	0xE102      	BNZ         L__KeyDown328
0x1B98	0x0E00      	MOVLW       0
0x1B9A	0x185A      	XORWF       _mode, 0 
L__KeyDown328:
0x1B9C	0xE116      	BNZ         L_KeyDown151
;SeminarProject.c,673 :: 		if(--(temh)==-1) temh=23;
0x1B9E	0x0E01      	MOVLW       1
0x1BA0	0x0100      	MOVLB       0
0x1BA2	0x5D67      	SUBWF       _temh, 0, 1
0x1BA4	0x6E00      	MOVWF       R0 
0x1BA6	0x0E00      	MOVLW       0
0x1BA8	0x5968      	SUBWFB      _temh+1, 0, 1
0x1BAA	0x6E01      	MOVWF       R1 
0x1BAC	0xF067C000  	MOVFF       R0, _temh
0x1BB0	0xF068C001  	MOVFF       R1, _temh+1
0x1BB4	0x0EFF      	MOVLW       255
0x1BB6	0x1968      	XORWF       _temh+1, 0, 1
0x1BB8	0xE102      	BNZ         L__KeyDown329
0x1BBA	0x0EFF      	MOVLW       255
0x1BBC	0x1967      	XORWF       _temh, 0, 1
L__KeyDown329:
0x1BBE	0xE104      	BNZ         L_KeyDown152
0x1BC0	0x0E17      	MOVLW       23
0x1BC2	0x6F67      	MOVWF       _temh, 1
0x1BC4	0x0E00      	MOVLW       0
0x1BC6	0x6F68      	MOVWF       _temh+1, 1
L_KeyDown152:
;SeminarProject.c,674 :: 		}
0x1BC8	0xD01F      	BRA         L_KeyDown153
L_KeyDown151:
0x1BCA	0x0100      	MOVLB       0
;SeminarProject.c,676 :: 		if(--(temday)==0) temday=DayMax(temyear,temmonth);
0x1BCC	0x0E01      	MOVLW       1
0x1BCE	0x5D6B      	SUBWF       _temday, 0, 1
0x1BD0	0x6E00      	MOVWF       R0 
0x1BD2	0x0E00      	MOVLW       0
0x1BD4	0x596C      	SUBWFB      _temday+1, 0, 1
0x1BD6	0x6E01      	MOVWF       R1 
0x1BD8	0xF06BC000  	MOVFF       R0, _temday
0x1BDC	0xF06CC001  	MOVFF       R1, _temday+1
0x1BE0	0x0E00      	MOVLW       0
0x1BE2	0x196C      	XORWF       _temday+1, 0, 1
0x1BE4	0xE102      	BNZ         L__KeyDown330
0x1BE6	0x0E00      	MOVLW       0
0x1BE8	0x196B      	XORWF       _temday, 0, 1
L__KeyDown330:
0x1BEA	0xE10E      	BNZ         L_KeyDown154
0x1BEC	0xF07DC063  	MOVFF       _temyear, FARG_DayMax_yr
0x1BF0	0xF07EC064  	MOVFF       _temyear+1, FARG_DayMax_yr+1
0x1BF4	0xF07FC05E  	MOVFF       _temmonth, FARG_DayMax_mth
0x1BF8	0xF080C05F  	MOVFF       _temmonth+1, FARG_DayMax_mth+1
0x1BFC	0xF000ECD1  	CALL        _DayMax, 0
0x1C00	0xF06BC000  	MOVFF       R0, _temday
0x1C04	0xF06CC001  	MOVFF       R1, _temday+1
L_KeyDown154:
L_KeyDown153:
;SeminarProject.c,677 :: 		break;
0x1C08	0xD06C      	BRA         L_KeyDown149
;SeminarProject.c,679 :: 		case 1:
L_KeyDown155:
;SeminarProject.c,681 :: 		if(mode==CLOCK)
0x1C0A	0x0E00      	MOVLW       0
0x1C0C	0x185B      	XORWF       _mode+1, 0 
0x1C0E	0xE102      	BNZ         L__KeyDown331
0x1C10	0x0E00      	MOVLW       0
0x1C12	0x185A      	XORWF       _mode, 0 
L__KeyDown331:
0x1C14	0xE115      	BNZ         L_KeyDown156
;SeminarProject.c,683 :: 		if(--(temm)==-1) temm=59;
0x1C16	0x0E01      	MOVLW       1
0x1C18	0x5C5C      	SUBWF       _temm, 0 
0x1C1A	0x6E00      	MOVWF       R0 
0x1C1C	0x0E00      	MOVLW       0
0x1C1E	0x585D      	SUBWFB      _temm+1, 0 
0x1C20	0x6E01      	MOVWF       R1 
0x1C22	0xF05CC000  	MOVFF       R0, _temm
0x1C26	0xF05DC001  	MOVFF       R1, _temm+1
0x1C2A	0x0EFF      	MOVLW       255
0x1C2C	0x185D      	XORWF       _temm+1, 0 
0x1C2E	0xE102      	BNZ         L__KeyDown332
0x1C30	0x0EFF      	MOVLW       255
0x1C32	0x185C      	XORWF       _temm, 0 
L__KeyDown332:
0x1C34	0xE104      	BNZ         L_KeyDown157
0x1C36	0x0E3B      	MOVLW       59
0x1C38	0x6E5C      	MOVWF       _temm 
0x1C3A	0x0E00      	MOVLW       0
0x1C3C	0x6E5D      	MOVWF       _temm+1 
L_KeyDown157:
;SeminarProject.c,684 :: 		}
0x1C3E	0xD014      	BRA         L_KeyDown158
L_KeyDown156:
;SeminarProject.c,686 :: 		if(--(temmonth)==0) temmonth=12;
0x1C40	0x0E01      	MOVLW       1
0x1C42	0x5C5E      	SUBWF       _temmonth, 0 
0x1C44	0x6E00      	MOVWF       R0 
0x1C46	0x0E00      	MOVLW       0
0x1C48	0x585F      	SUBWFB      _temmonth+1, 0 
0x1C4A	0x6E01      	MOVWF       R1 
0x1C4C	0xF05EC000  	MOVFF       R0, _temmonth
0x1C50	0xF05FC001  	MOVFF       R1, _temmonth+1
0x1C54	0x0E00      	MOVLW       0
0x1C56	0x185F      	XORWF       _temmonth+1, 0 
0x1C58	0xE102      	BNZ         L__KeyDown333
0x1C5A	0x0E00      	MOVLW       0
0x1C5C	0x185E      	XORWF       _temmonth, 0 
L__KeyDown333:
0x1C5E	0xE104      	BNZ         L_KeyDown159
0x1C60	0x0E0C      	MOVLW       12
0x1C62	0x6E5E      	MOVWF       _temmonth 
0x1C64	0x0E00      	MOVLW       0
0x1C66	0x6E5F      	MOVWF       _temmonth+1 
L_KeyDown159:
L_KeyDown158:
;SeminarProject.c,687 :: 		break;
0x1C68	0xD03C      	BRA         L_KeyDown149
;SeminarProject.c,689 :: 		case 2:
L_KeyDown160:
;SeminarProject.c,691 :: 		if(mode==CLOCK)
0x1C6A	0x0E00      	MOVLW       0
0x1C6C	0x185B      	XORWF       _mode+1, 0 
0x1C6E	0xE102      	BNZ         L__KeyDown334
0x1C70	0x0E00      	MOVLW       0
0x1C72	0x185A      	XORWF       _mode, 0 
L__KeyDown334:
0x1C74	0xE115      	BNZ         L_KeyDown161
;SeminarProject.c,693 :: 		if(--(tems)==-1) tems=59;
0x1C76	0x0E01      	MOVLW       1
0x1C78	0x5C52      	SUBWF       _tems, 0 
0x1C7A	0x6E00      	MOVWF       R0 
0x1C7C	0x0E00      	MOVLW       0
0x1C7E	0x5853      	SUBWFB      _tems+1, 0 
0x1C80	0x6E01      	MOVWF       R1 
0x1C82	0xF052C000  	MOVFF       R0, _tems
0x1C86	0xF053C001  	MOVFF       R1, _tems+1
0x1C8A	0x0EFF      	MOVLW       255
0x1C8C	0x1853      	XORWF       _tems+1, 0 
0x1C8E	0xE102      	BNZ         L__KeyDown335
0x1C90	0x0EFF      	MOVLW       255
0x1C92	0x1852      	XORWF       _tems, 0 
L__KeyDown335:
0x1C94	0xE104      	BNZ         L_KeyDown162
0x1C96	0x0E3B      	MOVLW       59
0x1C98	0x6E52      	MOVWF       _tems 
0x1C9A	0x0E00      	MOVLW       0
0x1C9C	0x6E53      	MOVWF       _tems+1 
L_KeyDown162:
;SeminarProject.c,694 :: 		}
0x1C9E	0xD00B      	BRA         L_KeyDown163
L_KeyDown161:
;SeminarProject.c,695 :: 		else temyear--;
0x1CA0	0x0E01      	MOVLW       1
0x1CA2	0x0100      	MOVLB       0
0x1CA4	0x5D63      	SUBWF       _temyear, 0, 1
0x1CA6	0x6E00      	MOVWF       R0 
0x1CA8	0x0E00      	MOVLW       0
0x1CAA	0x5964      	SUBWFB      _temyear+1, 0, 1
0x1CAC	0x6E01      	MOVWF       R1 
0x1CAE	0xF063C000  	MOVFF       R0, _temyear
0x1CB2	0xF064C001  	MOVFF       R1, _temyear+1
L_KeyDown163:
;SeminarProject.c,696 :: 		break;
0x1CB6	0xD015      	BRA         L_KeyDown149
;SeminarProject.c,698 :: 		default:break;
L_KeyDown164:
0x1CB8	0xD014      	BRA         L_KeyDown149
;SeminarProject.c,699 :: 		}
L_KeyDown148:
0x1CBA	0x0E00      	MOVLW       0
0x1CBC	0x1859      	XORWF       _pos+1, 0 
0x1CBE	0xE102      	BNZ         L__KeyDown336
0x1CC0	0x0E00      	MOVLW       0
0x1CC2	0x1858      	XORWF       _pos, 0 
L__KeyDown336:
0x1CC4	0xB4D8      	BTFSC       STATUS, 2 
0x1CC6	0xD765      	BRA         L_KeyDown150
0x1CC8	0x0E00      	MOVLW       0
0x1CCA	0x1859      	XORWF       _pos+1, 0 
0x1CCC	0xE102      	BNZ         L__KeyDown337
0x1CCE	0x0E01      	MOVLW       1
0x1CD0	0x1858      	XORWF       _pos, 0 
L__KeyDown337:
0x1CD2	0xE09B      	BZ          L_KeyDown155
0x1CD4	0x0E00      	MOVLW       0
0x1CD6	0x1859      	XORWF       _pos+1, 0 
0x1CD8	0xE102      	BNZ         L__KeyDown338
0x1CDA	0x0E02      	MOVLW       2
0x1CDC	0x1858      	XORWF       _pos, 0 
L__KeyDown338:
0x1CDE	0xE0C5      	BZ          L_KeyDown160
0x1CE0	0xD7EB      	BRA         L_KeyDown164
L_KeyDown149:
;SeminarProject.c,700 :: 		cBlink=SECOND1;
0x1CE2	0x0EC8      	MOVLW       200
0x1CE4	0x6E4E      	MOVWF       _cBlink 
0x1CE6	0x0E00      	MOVLW       0
0x1CE8	0x6E4F      	MOVWF       _cBlink+1 
;SeminarProject.c,701 :: 		fDown=CANCEL;
0x1CEA	0x6A25      	CLRF        _fDown 
0x1CEC	0x6A26      	CLRF        _fDown+1 
;SeminarProject.c,702 :: 		}
L_end_KeyDown:
0x1CEE	0x0012      	RETURN      0
; end of _KeyDown
_UART1_Read:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,42 :: 		
0x1CF0	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67.c,43 :: 		
0x1CF4	0xA2AB      	BTFSS       RCSTA, 1 
0x1CF6	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67.c,44 :: 		
0x1CF8	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67.c,45 :: 		
0x1CFA	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67.c,46 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,47 :: 		
0x1CFC	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67.c,48 :: 		
L_end_UART1_Read:
0x1D00	0x0012      	RETURN      0
; end of _UART1_Read
_main:
0x1D02	0x6A17      	CLRF        _sync_time 
0x1D04	0x6A18      	CLRF        24 
0x1D06	0x6A19      	CLRF        25 
0x1D08	0x6A1A      	CLRF        26 
0x1D0A	0x6A1B      	CLRF        27 
0x1D0C	0x6A1C      	CLRF        28 
0x1D0E	0x6A1D      	CLRF        29 
0x1D10	0x6A1E      	CLRF        30 
0x1D12	0x6A1F      	CLRF        31 
0x1D14	0x6A20      	CLRF        32 
0x1D16	0x6A21      	CLRF        33 
0x1D18	0x6A22      	CLRF        34 
;SeminarProject.c,737 :: 		void main (void)
;SeminarProject.c,739 :: 		INTCON2.RBPU=0;
0x1D1A	0x9EF1      	BCF         INTCON2, 7 
;SeminarProject.c,740 :: 		TRISB=0xff;
0x1D1C	0x0EFF      	MOVLW       255
0x1D1E	0x6E93      	MOVWF       TRISB 
;SeminarProject.c,741 :: 		TRISA=0x00;
0x1D20	0x6A92      	CLRF        TRISA 
;SeminarProject.c,742 :: 		PORTA=0;
0x1D22	0x6A80      	CLRF        PORTA 
;SeminarProject.c,743 :: 		ADCON1=0x0F;
0x1D24	0x0E0F      	MOVLW       15
0x1D26	0x6EC1      	MOVWF       ADCON1 
;SeminarProject.c,745 :: 		cMode=HALFSECOND;cSet=SECOND2;cUp=HALFSECOND;cDown=HALFSECOND;
0x1D28	0x0E64      	MOVLW       100
0x1D2A	0x6E2B      	MOVWF       _cMode 
0x1D2C	0x0E00      	MOVLW       0
0x1D2E	0x6E2C      	MOVWF       _cMode+1 
0x1D30	0x0E90      	MOVLW       144
0x1D32	0x6E29      	MOVWF       _cSet 
0x1D34	0x0E01      	MOVLW       1
0x1D36	0x6E2A      	MOVWF       _cSet+1 
0x1D38	0x0E64      	MOVLW       100
0x1D3A	0x6E2D      	MOVWF       _cUp 
0x1D3C	0x0E00      	MOVLW       0
0x1D3E	0x6E2E      	MOVWF       _cUp+1 
0x1D40	0x0E64      	MOVLW       100
0x1D42	0x6E23      	MOVWF       _cDown 
0x1D44	0x0E00      	MOVLW       0
0x1D46	0x6E24      	MOVWF       _cDown+1 
;SeminarProject.c,746 :: 		hour=0;minute=0;second=0;                      //default hour,minute,second
0x1D48	0x0100      	MOVLB       0
0x1D4A	0x6B6D      	CLRF        _hour, 1
0x1D4C	0x6B6E      	CLRF        _hour+1, 1
0x1D4E	0x6B69      	CLRF        _minute, 1
0x1D50	0x6B6A      	CLRF        _minute+1, 1
0x1D52	0x6A50      	CLRF        _second 
0x1D54	0x6A51      	CLRF        _second+1 
;SeminarProject.c,747 :: 		year=2000;month=1;day=1;          //default year,month,day
0x1D56	0x0ED0      	MOVLW       208
0x1D58	0x6E4A      	MOVWF       _year 
0x1D5A	0x0E07      	MOVLW       7
0x1D5C	0x6E4B      	MOVWF       _year+1 
0x1D5E	0x0E01      	MOVLW       1
0x1D60	0x6F65      	MOVWF       _month, 1
0x1D62	0x0E00      	MOVLW       0
0x1D64	0x6F66      	MOVWF       _month+1, 1
0x1D66	0x0E01      	MOVLW       1
0x1D68	0x6F61      	MOVWF       _day, 1
0x1D6A	0x0E00      	MOVLW       0
0x1D6C	0x6F62      	MOVWF       _day+1, 1
;SeminarProject.c,748 :: 		pos=0;                    //default setting position
0x1D6E	0x6A58      	CLRF        _pos 
0x1D70	0x6A59      	CLRF        _pos+1 
;SeminarProject.c,749 :: 		mode=CLOCK;                 // default mode
0x1D72	0x6A5A      	CLRF        _mode 
0x1D74	0x6A5B      	CLRF        _mode+1 
;SeminarProject.c,750 :: 		setmode=OFF;
0x1D76	0x6A54      	CLRF        _setmode 
0x1D78	0x6A55      	CLRF        _setmode+1 
;SeminarProject.c,751 :: 		fMode=CANCEL; fSet=CANCEL; fUp=CANCEL; fDown=CANCEL;
0x1D7A	0x6A56      	CLRF        _fMode 
0x1D7C	0x6A57      	CLRF        _fMode+1 
0x1D7E	0x6A4C      	CLRF        _fSet 
0x1D80	0x6A4D      	CLRF        _fSet+1 
0x1D82	0x6A2F      	CLRF        _fUp 
0x1D84	0x6A30      	CLRF        _fUp+1 
0x1D86	0x6A25      	CLRF        _fDown 
0x1D88	0x6A26      	CLRF        _fDown+1 
;SeminarProject.c,752 :: 		fsync=OFF;
0x1D8A	0x6A45      	CLRF        _fsync 
0x1D8C	0x6A46      	CLRF        _fsync+1 
;SeminarProject.c,753 :: 		i=0;j=0;
0x1D8E	0x6A43      	CLRF        _i 
0x1D90	0x6A44      	CLRF        _i+1 
0x1D92	0x6A47      	CLRF        _j 
0x1D94	0x6A48      	CLRF        _j+1 
;SeminarProject.c,755 :: 		UART1_Init(9600);
0x1D96	0x0E81      	MOVLW       129
0x1D98	0x6EAF      	MOVWF       SPBRG 
0x1D9A	0x84AC      	BSF         TXSTA, 2, 0
0x1D9C	0xDCE3      	RCALL       _UART1_Init
;SeminarProject.c,756 :: 		Delay_ms(HALFSECOND);
0x1D9E	0x0E03      	MOVLW       3
0x1DA0	0x6E0B      	MOVWF       R11, 0
0x1DA2	0x0E8A      	MOVLW       138
0x1DA4	0x6E0C      	MOVWF       R12, 0
0x1DA6	0x0E55      	MOVLW       85
0x1DA8	0x6E0D      	MOVWF       R13, 0
L_main167:
0x1DAA	0x2E0D      	DECFSZ      R13, 1, 0
0x1DAC	0xD7FE      	BRA         L_main167
0x1DAE	0x2E0C      	DECFSZ      R12, 1, 0
0x1DB0	0xD7FC      	BRA         L_main167
0x1DB2	0x2E0B      	DECFSZ      R11, 1, 0
0x1DB4	0xD7FA      	BRA         L_main167
0x1DB6	0x0000      	NOP
0x1DB8	0x0000      	NOP
;SeminarProject.c,758 :: 		DisplayClock(hour,minute,second);
0x1DBA	0xF077C06D  	MOVFF       _hour, FARG_DisplayClock_th
0x1DBE	0xF078C06E  	MOVFF       _hour+1, FARG_DisplayClock_th+1
0x1DC2	0xF079C069  	MOVFF       _minute, FARG_DisplayClock_tm
0x1DC6	0xF07AC06A  	MOVFF       _minute+1, FARG_DisplayClock_tm+1
0x1DCA	0xF07BC050  	MOVFF       _second, FARG_DisplayClock_ts
0x1DCE	0xF07CC051  	MOVFF       _second+1, FARG_DisplayClock_ts+1
0x1DD2	0xF005ECF0  	CALL        _DisplayClock, 0
;SeminarProject.c,759 :: 		timer0_init();
0x1DD6	0xDCB8      	RCALL       _timer0_init
;SeminarProject.c,760 :: 		T0CON.TMR0ON=1;
0x1DD8	0x8ED5      	BSF         T0CON, 7 
;SeminarProject.c,761 :: 		while(1)
L_main168:
;SeminarProject.c,763 :: 		if(fsync==OFF)
0x1DDA	0x0E00      	MOVLW       0
0x1DDC	0x1846      	XORWF       _fsync+1, 0 
0x1DDE	0xE102      	BNZ         L__main344
0x1DE0	0x0E00      	MOVLW       0
0x1DE2	0x1845      	XORWF       _fsync, 0 
L__main344:
0x1DE4	0xE125      	BNZ         L_main170
;SeminarProject.c,765 :: 		TimeTracking();
0x1DE6	0xDCE9      	RCALL       _TimeTracking
;SeminarProject.c,766 :: 		if(fMode==ACCESS) KeyMode();
0x1DE8	0x0E00      	MOVLW       0
0x1DEA	0x1857      	XORWF       _fMode+1, 0 
0x1DEC	0xE102      	BNZ         L__main345
0x1DEE	0x0E01      	MOVLW       1
0x1DF0	0x1856      	XORWF       _fMode, 0 
L__main345:
0x1DF2	0xE101      	BNZ         L_main171
0x1DF4	0xDEA9      	RCALL       _KeyMode
L_main171:
;SeminarProject.c,767 :: 		if(fSet==ACCESS) KeySet();
0x1DF6	0x0E00      	MOVLW       0
0x1DF8	0x184D      	XORWF       _fSet+1, 0 
0x1DFA	0xE102      	BNZ         L__main346
0x1DFC	0x0E01      	MOVLW       1
0x1DFE	0x184C      	XORWF       _fSet, 0 
L__main346:
0x1E00	0xE101      	BNZ         L_main172
0x1E02	0xDD56      	RCALL       _KeySet
L_main172:
;SeminarProject.c,768 :: 		if(setmode==ON)
0x1E04	0x0EFF      	MOVLW       255
0x1E06	0x1855      	XORWF       _setmode+1, 0 
0x1E08	0xE102      	BNZ         L__main347
0x1E0A	0x0EFF      	MOVLW       255
0x1E0C	0x1854      	XORWF       _setmode, 0 
L__main347:
0x1E0E	0xE110      	BNZ         L_main173
;SeminarProject.c,770 :: 		if(fUp!=CANCEL) KeyUp();
0x1E10	0x0E00      	MOVLW       0
0x1E12	0x1830      	XORWF       _fUp+1, 0 
0x1E14	0xE102      	BNZ         L__main348
0x1E16	0x0E00      	MOVLW       0
0x1E18	0x182F      	XORWF       _fUp, 0 
L__main348:
0x1E1A	0xE002      	BZ          L_main174
0x1E1C	0xF009ECA1  	CALL        _KeyUp, 0
L_main174:
;SeminarProject.c,771 :: 		if(fDown!=CANCEL) KeyDown();
0x1E20	0x0E00      	MOVLW       0
0x1E22	0x1826      	XORWF       _fDown+1, 0 
0x1E24	0xE102      	BNZ         L__main349
0x1E26	0x0E00      	MOVLW       0
0x1E28	0x1825      	XORWF       _fDown, 0 
L__main349:
0x1E2A	0xE001      	BZ          L_main175
0x1E2C	0xDEA1      	RCALL       _KeyDown
L_main175:
;SeminarProject.c,772 :: 		BlinkCreate();
0x1E2E	0xDDAF      	RCALL       _BlinkCreate
;SeminarProject.c,773 :: 		}
L_main173:
;SeminarProject.c,774 :: 		}
L_main170:
;SeminarProject.c,775 :: 		if (UART1_Data_Ready()) {     // If data is received,
0x1E30	0xF009EC9C  	CALL        _UART1_Data_Ready, 0
0x1E34	0x5200      	MOVF        R0, 1 
0x1E36	0xB4D8      	BTFSC       STATUS, 2 
0x1E38	0xD091      	BRA         L_main176
;SeminarProject.c,776 :: 		uart_rd = UART1_Read();     // read the received data,
0x1E3A	0xDF5A      	RCALL       _UART1_Read
0x1E3C	0xF049C000  	MOVFF       R0, _uart_rd
;SeminarProject.c,777 :: 		if(i<6)
0x1E40	0x0E80      	MOVLW       128
0x1E42	0x1844      	XORWF       _i+1, 0 
0x1E44	0x6E00      	MOVWF       R0 
0x1E46	0x0E80      	MOVLW       128
0x1E48	0x5C00      	SUBWF       R0, 0 
0x1E4A	0xE102      	BNZ         L__main350
0x1E4C	0x0E06      	MOVLW       6
0x1E4E	0x5C43      	SUBWF       _i, 0 
L__main350:
0x1E50	0xB0D8      	BTFSC       STATUS, 0 
0x1E52	0xD084      	BRA         L_main177
;SeminarProject.c,779 :: 		if(uart_rd!='-' && uart_rd!=':' && uart_rd!=' ')
0x1E54	0x5049      	MOVF        _uart_rd, 0 
0x1E56	0x0A2D      	XORLW       45
0x1E58	0xE040      	BZ          L_main180
0x1E5A	0x5049      	MOVF        _uart_rd, 0 
0x1E5C	0x0A3A      	XORLW       58
0x1E5E	0xE03D      	BZ          L_main180
0x1E60	0x5049      	MOVF        _uart_rd, 0 
0x1E62	0x0A20      	XORLW       32
0x1E64	0xE03A      	BZ          L_main180
L__main207:
;SeminarProject.c,780 :: 		sync_time[i]+=(uart_rd-'0')*power(10,j++);
0x1E66	0xF000C043  	MOVFF       _i, R0
0x1E6A	0xF001C044  	MOVFF       _i+1, R1
0x1E6E	0x3600      	RLCF        R0, 1 
0x1E70	0x9000      	BCF         R0, 0 
0x1E72	0x3601      	RLCF        R1, 1 
0x1E74	0x0E17      	MOVLW       _sync_time
0x1E76	0x2400      	ADDWF       R0, 0 
0x1E78	0x0100      	MOVLB       0
0x1E7A	0x6F71      	MOVWF       FLOC__main+2, 1
0x1E7C	0x0E00      	MOVLW       hi_addr(_sync_time)
0x1E7E	0x2001      	ADDWFC      R1, 0 
0x1E80	0x6F72      	MOVWF       FLOC__main+3, 1
0x1E82	0x0E30      	MOVLW       48
0x1E84	0x5C49      	SUBWF       _uart_rd, 0 
0x1E86	0x6F6F      	MOVWF       FLOC__main, 1
0x1E88	0x6B70      	CLRF        FLOC__main+1, 1
0x1E8A	0x0E00      	MOVLW       0
0x1E8C	0x5B70      	SUBWFB      FLOC__main+1, 1, 1
0x1E8E	0x0E0A      	MOVLW       10
0x1E90	0x6F73      	MOVWF       FARG_power_a, 1
0x1E92	0x0E00      	MOVLW       0
0x1E94	0x6F74      	MOVWF       FARG_power_a+1, 1
0x1E96	0xF075C047  	MOVFF       _j, FARG_power_n
0x1E9A	0xF076C048  	MOVFF       _j+1, FARG_power_n+1
0x1E9E	0xDCC6      	RCALL       _power
0x1EA0	0xF004C06F  	MOVFF       FLOC__main, R4
0x1EA4	0xF005C070  	MOVFF       FLOC__main+1, R5
0x1EA8	0xF005ECC8  	CALL        _Mul_16x16_U, 0
0x1EAC	0xFFE9C071  	MOVFF       FLOC__main+2, FSR0
0x1EB0	0xFFEAC072  	MOVFF       FLOC__main+3, FSR0H
0x1EB4	0xF002CFEE  	MOVFF       POSTINC0, R2
0x1EB8	0xF003CFEE  	MOVFF       POSTINC0, R3
0x1EBC	0x5002      	MOVF        R2, 0 
0x1EBE	0x2600      	ADDWF       R0, 1 
0x1EC0	0x5003      	MOVF        R3, 0 
0x1EC2	0x2201      	ADDWFC      R1, 1 
0x1EC4	0xFFE1C071  	MOVFF       FLOC__main+2, FSR1
0x1EC8	0xFFE2C072  	MOVFF       FLOC__main+3, FSR1H
0x1ECC	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1ED0	0xFFE6C001  	MOVFF       R1, POSTINC1
0x1ED4	0x4A47      	INFSNZ      _j, 1 
0x1ED6	0x2A48      	INCF        _j+1, 1 
0x1ED8	0xD041      	BRA         L_main181
L_main180:
;SeminarProject.c,783 :: 		if((++i)==6)
0x1EDA	0x4A43      	INFSNZ      _i, 1 
0x1EDC	0x2A44      	INCF        _i+1, 1 
0x1EDE	0x0E00      	MOVLW       0
0x1EE0	0x1844      	XORWF       _i+1, 0 
0x1EE2	0xE102      	BNZ         L__main351
0x1EE4	0x0E06      	MOVLW       6
0x1EE6	0x1843      	XORWF       _i, 0 
L__main351:
0x1EE8	0xE137      	BNZ         L_main182
;SeminarProject.c,785 :: 		second=sync_time[0];
0x1EEA	0xF050C017  	MOVFF       _sync_time, _second
0x1EEE	0xF051C018  	MOVFF       _sync_time+1, _second+1
;SeminarProject.c,786 :: 		minute=sync_time[1];
0x1EF2	0xF069C019  	MOVFF       _sync_time+2, _minute
0x1EF6	0xF06AC01A  	MOVFF       _sync_time+3, _minute+1
;SeminarProject.c,787 :: 		hour=sync_time[2];
0x1EFA	0xF06DC01B  	MOVFF       _sync_time+4, _hour
0x1EFE	0xF06EC01C  	MOVFF       _sync_time+5, _hour+1
;SeminarProject.c,788 :: 		day=sync_time[3];
0x1F02	0xF061C01D  	MOVFF       _sync_time+6, _day
0x1F06	0xF062C01E  	MOVFF       _sync_time+7, _day+1
;SeminarProject.c,789 :: 		month=sync_time[4];
0x1F0A	0xF065C01F  	MOVFF       _sync_time+8, _month
0x1F0E	0xF066C020  	MOVFF       _sync_time+9, _month+1
;SeminarProject.c,790 :: 		year=sync_time[5];
0x1F12	0xF04AC021  	MOVFF       _sync_time+10, _year
0x1F16	0xF04BC022  	MOVFF       _sync_time+11, _year+1
;SeminarProject.c,791 :: 		for(i=0;i<6;i++)
0x1F1A	0x6A43      	CLRF        _i 
0x1F1C	0x6A44      	CLRF        _i+1 
L_main183:
0x1F1E	0x0E80      	MOVLW       128
0x1F20	0x1844      	XORWF       _i+1, 0 
0x1F22	0x6E00      	MOVWF       R0 
0x1F24	0x0E80      	MOVLW       128
0x1F26	0x5C00      	SUBWF       R0, 0 
0x1F28	0xE102      	BNZ         L__main352
0x1F2A	0x0E06      	MOVLW       6
0x1F2C	0x5C43      	SUBWF       _i, 0 
L__main352:
0x1F2E	0xE212      	BC          L_main184
;SeminarProject.c,792 :: 		sync_time[i]=0;
0x1F30	0xF000C043  	MOVFF       _i, R0
0x1F34	0xF001C044  	MOVFF       _i+1, R1
0x1F38	0x3600      	RLCF        R0, 1 
0x1F3A	0x9000      	BCF         R0, 0 
0x1F3C	0x3601      	RLCF        R1, 1 
0x1F3E	0x0E17      	MOVLW       _sync_time
0x1F40	0x2400      	ADDWF       R0, 0 
0x1F42	0x6EE1      	MOVWF       FSR1 
0x1F44	0x0E00      	MOVLW       hi_addr(_sync_time)
0x1F46	0x2001      	ADDWFC      R1, 0 
0x1F48	0x6EE2      	MOVWF       FSR1H 
0x1F4A	0x6AE6      	CLRF        POSTINC1 
0x1F4C	0x6AE6      	CLRF        POSTINC1 
;SeminarProject.c,791 :: 		for(i=0;i<6;i++)
0x1F4E	0x4A43      	INFSNZ      _i, 1 
0x1F50	0x2A44      	INCF        _i+1, 1 
;SeminarProject.c,792 :: 		sync_time[i]=0;
0x1F52	0xD7E5      	BRA         L_main183
L_main184:
;SeminarProject.c,793 :: 		i=0;
0x1F54	0x6A43      	CLRF        _i 
0x1F56	0x6A44      	CLRF        _i+1 
;SeminarProject.c,795 :: 		}
L_main182:
;SeminarProject.c,796 :: 		j=0;
0x1F58	0x6A47      	CLRF        _j 
0x1F5A	0x6A48      	CLRF        _j+1 
